
Im Alive 
ack: OK
data: "key1 ::: firstOW"
l_Clock: 36.11
rID: 17

starting connection1to('127.0.0.23', 65432)
Outbound Msg:
ip: "127.0.0.22"
consis: EVENTUAL
request: SET
ack: OK
data: "key1 ::: firstOW"
l_Clock: 36.11
rID: 17

starting connection1to('127.0.0.11', 65432)
Outbound Msg:

Inbound Msg:
ip: "127.0.0.23"
consis: EVENTUAL
request: SET
ack: OK
data: "key2 ::: second"
l_Clock: 32.11
rID: 15

starting connection1to('127.0.0.21', 65432)
Outbound Msg:
ip: "127.0.0.22"
consis: EVENTUAL
request: SET
ack: OK
data: "key2 ::: second"
l_Clock: 32.11
rID: 15

starting connection1to('127.0.0.23', 65432)
Outbound Msg:
ip: "127.0.0.22"
consis: EVENTUAL
request: SET
ack: OK
data: "key2 ::: second"
l_Clock: 32.11
rID: 15

starting connection1to('127.0.0.11', 65432)
Outbound Msg:

Inbound Msg:
ip: "127.0.0.21"
consis: EVENTUAL
request: SET
ack: OK
data: "key3 ::: third"
l_Clock: 34.11
rID: 16

Inbound Msg:
ip: "127.0.0.23"
consis: EVENTUAL
request: SET
ack: OK
data: "key1 ::: firstOOW"
l_Clock: 38.11
rID: 18

starting connection1to('127.0.0.21', 65432)
Outbound Msg:
ip: "127.0.0.22"
consis: EVENTUAL
request: SET
ack: OK
data: "key1 ::: firstOOW"
l_Clock: 38.11
rID: 18

starting connection1to('127.0.0.23', 65432)
Outbound Msg:
ip: "127.0.0.22"
consis: EVENTUAL
request: SET
ack: OK
data: "key1 ::: firstOOW"
l_Clock: 38.11
rID: 18

starting connection1to('127.0.0.11', 65432)
Outbound Msg:

Inbound Msg:
ip: "127.0.0.21"
consis: EVENTUAL
request: SET
ack: OK
data: "key1 ::: first"
l_Clock: 30.11
rID: 14

Inbound Msg:
ip: "127.0.0.21"
consis: EVENTUAL
request: SET
ack: OK
data: "key2 ::: second"
l_Clock: 32.11
rID: 15

Inbound Msg:
ip: "127.0.0.23"
consis: EVENTUAL
request: SET
ack: OK
data: "key3 ::: third"
l_Clock: 34.11
rID: 16

Inbound Msg:
ip: "127.0.0.23"
consis: EVENTUAL
request: SET
ack: OK
data: "key1 ::: firstOW"
l_Clock: 36.11
rID: 17

Inbound Msg:
ip: "127.0.0.21"
consis: EVENTUAL
request: SET
ack: OK
data: "key1 ::: firstOOW"
l_Clock: 38.11
rID: 18

Logical clock:58.22
Outstanding requests:


6: 127.0.0.11

4: 127.0.0.11

1: 127.0.0.23

3: 127.0.0.21

9: 127.0.0.23

16: 127.0.0.11

14: 127.0.0.23

17: 127.0.0.21

15: 127.0.0.23

18: 127.0.0.23
processed requests:


LinearPQ: []

SeqPQ: []

All consistencies DB : {'key1': 'firstOOW', 'key3': 'third', 'key2': 'second'}
Linearized consistency DB : {}
Sequential consistency DB : {}
Causal consistency DB : {}
Eventual consistency DB : {'key1': 'firstOOW', 'key3': 'third', 'key2': 'second'}
